,,"2810",0,
,,"2811",83,
,,"2812",5,
,,"2900",0,
,,"2910",3,
,,"2911",0,
,,"2919",0,
,,"2920",0,
,,"2921",4,
,,"2922",0,
,,"D000",0,
,,"3000",3,
,,"3010",0,
,,"3011",39,
,,"3019",0,
,,"3020",3,
,,"3100",0,
,,"3101",4,
,,"3109",3,
,,"3200",0,
,,"3210",0,
,,"3211",0,
,,"3212",26,
,,"3220",0,
,,"3221",7,
,,"3222",8,
,,"3223",0,
,,"3224",0,
,,"3230",0,
,,"3231",13,
,,"3232",23,
,,"3233",0,
,,"3234",4,
,,"3239",0,
,,"3240",0,
,,"3241",7,
,,"3242",12,
,,"3243",3,
,,"3244",10,
,,"3245",3,
,,"3290",0,
,,"3291",17,
,,"3292",5,
,,"3299",0,
,,"E000",0,
,,"3300",0,
,,"3310",0,
,,"3311",0,
,,"3312",0,
,,"3319",10,
,,"3320",0,
,,"3321",0,
,,"3322",3,
,,"3323",5,
,,"3330",0,
,,"3331",9,
,,"3332",0,
,,"3339",14,
,,"3400",0,
,,"3410",0,
,,"3411",12,
,,"3419",0,
,,"3490",0,
,,"3491",0,
,,"3492",0,
,,"3493",0,
,,"3494",0,
,,"3499",0,
,,"3500",0,
,,"3501",0,
,,"3502",0,
,,"3503",0,
,,"3504",3,
,,"3505",0,
,,"3600",0,
,,"3601",0,
,,"3602",4,
,,"3603",7,
,,"3604",0,
,,"3605",7,
,,"3606",0,
,,"3609",3,
,,"3700",0,
,,"3710",0,
,,"3711",0,
,,"3712",0,
,,"3720",0,
,,"3730",0,
,,"3731",0,
,,"3732",0,
,,"3733",0,
,,"3734",0,
,,"3735",0,
,,"3736",0,
,,"3739",0,
,,"3800",9,
,,"F000",0,
,,"3900",0,
,,"3910",0,
,,"3911",27,
,,"3912",4,
,,"3913",0,
,,"3920",0,
,,"3921",0,
,,"3922",13,
,,"4000",26,
,,"4100",3,
,,"4110",131,
,,"4120",0,
,,"4121",5,
,,"4122",4,
,,"4123",3,
,,"4129",3,
,,"4200",0,
,,"4210",0,
,,"4211",0,
,,"4212",0,
,,"4213",0,
,,"4214",0,
,,"4220",0,
,,"4221",0,
,,"4222",0,
,,"4229",0,
,,"4230",0,
,,"4231",16,
,,"4232",8,
,,"4240",0,
,,"4241",3,
,,"4242",0,
,,"4243",0,
,,"4244",13,
,,"4245",0,
,,"4250",0,
,,"4251",5,
,,"4252",0,
,,"4253",7,
,,"4259",0,
,,"4260",0,
,,"4270",0,
,,"4271",18,
,,"4272",0,
,,"4273",0,
,,"4274",3,
,,"4279",10,
,,"4300",0,
,,"4310",3,
,,"4320",0,
,,"G000",11,
,,"4400",21,
,,"4500",0,
,,"4510",0,
,,"4511",47,
,,"4512",26,
,,"4513",8,
,,"4520",22,
,,"4530",10,
,,"H000",0,
,,"4600",0,
,,"4610",90,
,,"4620",5,
,,"4621",0,
,,"4622",22,
,,"4623",4,
,,"4700",0,
,,"4710",0,
,,"4720",0,
,,"4800",0,
,,"4810",0,
,,"4820",0,
,,"4900",0,
,,"5000",0,
,,"5010",0,
,,"5020",0,
,,"5021",0,
,,"5029",0,
,,"5100",0,
,,"5101",20,
,,"5102",0,
,,"5200",0,
,,"5210",0,
,,"5211",0,
,,"5212",0,
,,"5219",0,
,,"5220",0,
,,"5290",0,
,,"5291",0,
,,"5292",0,
,,"5299",0,
,,"5300",0,
,,"5301",6,
,,"5309",0,
,,"I000",3,
,,"5400",0,
,,"5410",0,
,,"5411",3,
,,"5412",0,
,,"5413",0,
,,"5414",0,
,,"5419",0,
,,"5420",0,
,,"5500",0,
,,"5510",0,
,,"5511",0,
,,"5512",0,
,,"5513",0,
,,"5514",0,
,,"5520",0,
,,"5521",0,
,,"5522",0,
,,"5600",0,
,,"5610",0,
,,"5620",0,
,,"5621",0,
,,"5622",0,
,,"5700",0,
,,"5800",3,
,,"5801",0,
,,"5802",0,
,,"5809",0,
,,"5900",0,
,,"5910",0,
,,"5920",0,
,,"5921",0,
,,"5922",0,
,,"6000",0,
,,"6010",0,
,,"6020",0,
,,"J000",0,
,,"6200",0,
,,"6210",0,
,,"6220",0,
,,"6221",21,
,,"6222",0,
,,"6223",0,
,,"6229",0,
,,"6230",0,
,,"6240",0,
,,"6300",0,
,,"6310",0,
,,"6320",0,
,,"6321",0,
,,"6322",4,
,,"6330",0,
,,"6400",0,
,,"6410",0,
,,"6411",0,
,,"6419",9,
,,"6420",0,
,,"K000",0,
,,"6600",0,
,,"6610",0,
,,"6611",0,
,,"6619",0,
,,"6620",0,
,,"6630",0,
,,"6631",3,
,,"6632",0,
,,"6639",0,
,,"6640",0,
,,"6700",0,
,,"6710",0,
,,"6711",0,
,,"6712",0,
,,"6720",12,
,,"L000",0,
,,"6900",0,
,,"6910",3,
,,"6920",0,
,,"6921",0,
,,"6922",0,
,,"6923",3,
,,"6924",0,
,,"6925",3,
,,"6930",0,
,,"6931",16,
,,"6932",19,
,,"6940",3,
,,"6950",3,
,,"6960",0,
,,"6961",0,
,,"6962",3,
,,"6970",22,
,,"6990",0,
,,"6991",0,
,,"6999",0,
,,"7000",10,
,,"M000",0,
,,"7200",0,
,,"7210",0,
,,"7211",5,
,,"7212",6,
,,"7220",4,
,,"7290",0,
,,"7291",6,
,,"7292",0,
,,"7293",0,
,,"7294",0,
,,"7299",0,
,,"7300",0,
,,"7310",0,
,,"7311",12,
,,"7312",3,
,,"7313",14,
,,"7320",0,
,,"N000",0,
,,"7500",0,
,,"7510",0,
,,"7520",37,
,,"7530",27,
,,"7540",0,
,,"7550",0,
,,"7551",0,
,,"7552",0,
,,"7600",0,
,,"7700",0,
,,"7710",0,
,,"7711",10,
,,"7712",0,
,,"7713",4,
,,"7714",0,
,,"7719",0,
,,"7720",4,
,,"O000",0,
,,"8000",0,
,,"8010",13,
,,"8020",0,
,,"8021",115,
,,"8022",95,
,,"8023",3,
,,"8024",0,
,,"8100",0,
,,"8101",3,
,,"8102",0,
,,"8200",0,
,,"8210",0,
,,"8211",13,
,,"8212",3,
,,"8219",14,
,,"8220",0,
,,"P000",4,
,,"8400",0,
,,"8401",106,
,,"8402",0,
,,"8500",12,
,,"8510",0,
,,"8511",29,
,,"8512",0,
,,"8520",0,
,,"8530",0,
,,"8531",8,
,,"8532",3,
,,"8533",3,
,,"8534",3,
,,"8539",6,
,,"8590",0,
,,"8591",19,
,,"8599",0,
,,"8600",0,
,,"8601",24,
,,"8609",3,
,,"8700",3,
,,"8710",23,
,,"8790",32,
,,"Q000",3,
,,"8900",0,
,,"8910",0,
,,"8920",0,
,,"8921",0,
,,"8922",3,
,,"9000",0,
,,"9001",0,
,,"9002",4,
,,"9003",0,
,,"9100",0,
,,"9110",0,
,,"9111",6,
,,"9112",10,
,,"9113",3,
,,"9114",4,
,,"9120",0,
,,"9121",0,
,,"9129",0,
,,"9130",0,
,,"9131",0,
,,"9139",3,
,,"9200",0,
,,"9201",0,
,,"9202",0,
,,"9209",0,
,,"R000",0,
,,"9400",3,
,,"9410",3,
,,"9411",0,
,,"9412",5,
,,"9419",25,
,,"9420",0,
,,"9421",0,
,,"9422",0,
,,"9429",12,
,,"9490",0,
,,"9491",0,
,,"9499",0,
,,"9500",0,
,,"9510",0,
,,"9511",27,
,,"9512",0,
,,"9520",3,
,,"9530",0,
,,"9531",9,
,,"9532",0,
,,"9533",0,
,,"9534",0,
,,"9539",4,
,,"9540",4,
,,"9550",0,
,,"9551",0,
,,"9552",0,
,,"9559",3,
,,"9600",0,
,,"9601",0,
,,"9602",0,
,,"9603",0,
,,"S000",0,
,,"9900",32,
,,"Total",2986,
,"250156814","&&&&",3,
,,"@@@@",0,
,,"0100",10,
,,"0110",0,
,,"0111",0,
,,"0112",0,
,,"0113",0,
,,"0114",0,
,,"0115",8,
,,"0120",0,
,,"0121",0,
,,"0122",0,
,,"0123",36,
,,"0130",0,
,,"0131",0,
,,"0132",0,
,,"0133",0,
,,"0134",0,
,,"0135",0,
,,"0136",0,
,,"0137",0,
,,"0139",0,
,,"0140",0,
,,"0141",35,
,,"0142",131,
,,"0143",0,
,,"0144",42,
,,"0145",18,
,,"0146",0,
,,"0149",3,
,,"0150",0,
,,"0151",0,
,,"0152",0,
,,"0159",8,
,,"0160",354,
,,"0170",0,
,,"0171",0,
,,"0172",3,
,,"0180",0,
,,"0190",0,
,,"0191",0,
,,"0192",0,
,,"0193",0,
,,"0199",9,
,,"0200",0,
,,"0201",0,
,,"0202",0,
,,"0203",0,
,,"0300",0,
,,"0301",8,
,,"0302",20,
,,"0400",0,
,,"0410",0,
,,"0411",0,
,,"0412",0,
,,"0413",0,
,,"0414",0,
,,"0419",0,
,,"0420",0,
,,"0500",0,
,,"0510",3,
,,"0520",0,
,,"0521",0,
,,"0522",4,
,,"0529",10,
,,"A000",0,
,,"0600",0,
,,"0700",270,
,,"0800",0,
,,"0801",0,
,,"0802",0,
,,"0803",0,
,,"0804",0,
,,"0805",0,
,,"0806",0,
,,"0807",0,
,,"0809",0,
,,"0900",4,
,,"0910",0,
,,"0911",0,
,,"0919",0,
,,"0990",0,
,,"1000",0,
,,"1010",0,
,,"1011",4,
,,"1012",0,
,,"1090",19,
,,"B000",0,
,,"1100",0,
,,"1110",0,
,,"1111",0,
,,"1112",0,
,,"1113",0,
,,"1120",0,
,,"1130",0,
,,"1131",0,
,,"1132",0,
,,"1133",0,
,,"1140",3,
,,"1150",0,
,,"1160",0,
,,"1161",0,
,,"1162",0,
,,"1170",0,
,,"1171",3,
,,"1172",0,
,,"1173",0,
,,"1174",4,
,,"1180",0,
,,"1181",0,
,,"1182",0,
,,"1190",0,
,,"1191",0,
,,"1192",0,
,,"1199",0,
,,"1200",0,
,,"1210",0,
,,"1211",0,
,,"1212",0,
,,"1213",0,
,,"1214",5,
,,"1220",0,
,,"1300",0,
,,"1310",0,
,,"1311",0,
,,"1312",0,
,,"1313",0,
,,"1320",51,
,,"1330",0,
,,"1331",0,
,,"1332",0,
,,"1333",0,
,,"1334",0,
,,"1340",0,
,,"1350",0,
,,"1351",0,
,,"1352",0,
,,"1400",3,
,,"1410",3,
,,"1411",4,
,,"1412",0,
,,"1413",5,
,,"1490",3,
,,"1491",0,
,,"1492",0,
,,"1493",0,
,,"1494",0,
,,"1499",0,
,,"1500",0,
,,"1510",0,
,,"1520",0,
,,"1521",0,
,,"1522",0,
,,"1523",0,
,,"1524",0,
,,"1529",0,
,,"1600",0,
,,"1610",0,
,,"1611",3,
,,"1612",0,
,,"1620",0,
,,"1700",0,
,,"1701",0,
,,"1709",0,
,,"1800",0,
,,"1810",0,
,,"1811",3,
,,"1812",0,
,,"1813",3,
,,"1820",0,
,,"1821",0,
,,"1829",0,
,,"1830",0,
,,"1831",0,
,,"1832",0,
,,"1840",0,
,,"1841",0,
,,"1842",0,
,,"1850",0,
,,"1851",0,
,,"1852",0,
,,"1890",0,
,,"1891",0,
,,"1892",0,
,,"1899",0,
,,"1900",0,
,,"1910",0,
,,"1911",0,
,,"1912",0,
,,"1913",0,
,,"1914",0,
,,"1915",0,
,,"1916",0,
,,"1919",0,
,,"1920",0,
,,"2000",0,
,,"2010",5,
,,"2020",0,
,,"2021",0,
,,"2029",0,
,,"2030",0,
,,"2031",0,
,,"2032",0,
,,"2033",0,
,,"2034",0,
,,"2090",0,
,,"2100",0,
,,"2110",0,
,,"2120",0,
,,"2121",0,
,,"2122",0,
,,"2130",0,
,,"2131",0,
,,"2132",0,
,,"2133",0,
,,"2139",0,
,,"2140",0,
,,"2141",0,
,,"2142",0,
,,"2149",3,
,,"2200",0,
,,"2210",0,
,,"2220",0,
,,"2221",0,
,,"2222",0,
,,"2223",0,
,,"2224",0,
,,"2229",3,
,,"2230",0,
,,"2231",0,
,,"2239",0,
,,"2240",0,
,,"2290",0,
,,"2291",0,
,,"2292",0,
,,"2293",68,
,,"2299",0,
,,"2300",0,
,,"2310",0,
,,"2311",0,
,,"2312",0,
,,"2313",0,
,,"2319",0,
,,"2390",0,
,,"2391",0,
,,"2392",0,
,,"2393",0,
,,"2394",8,
,,"2399",0,
,,"2400",0,
,,"2410",0,
,,"2411",0,
,,"2412",0,
,,"2419",12,
,,"2420",0,
,,"2421",0,
,,"2422",0,
,,"2429",0,
,,"2430",0,
,,"2431",0,
,,"2432",0,
,,"2439",3,
,,"2440",0,
,,"2441",0,
,,"2449",0,
,,"2450",0,
,,"2451",0,
,,"2452",0,
,,"2460",0,
,,"2461",0,
,,"2462",0,
,,"2463",0,
,,"2469",0,
,,"2490",0,
,,"2491",0,
,,"2499",0,
,,"2500",0,
,,"2510",0,
,,"2511",0,
,,"2512",0,
,,"2513",0,
,,"2519",4,
,,"2590",0,
,,"2591",0,
,,"2592",0,
,,"2599",0,
,,"C000",23,
,,"2600",0,
,,"2610",0,
,,"2611",0,
,,"2612",0,
,,"2619",0,
,,"2620",0,
,,"2630",0,
,,"2640",0,
,,"2700",19,
,,"2810",0,
,,"2811",7,
,,"2812",0,
,,"2900",0,
,,"2910",3,
,,"2911",3,
,,"2919",0,
,,"2920",0,
,,"2921",3,
,,"2922",3,
,,"D000",3,
,,"3000",3,
,,"3010",0,
,,"3011",14,
,,"3019",0,
,,"3020",0,
,,"3100",0,
,,"3101",0,
,,"3109",14,
,,"3200",0,
,,"3210",0,
,,"3211",0,
,,"3212",3,
,,"3220",0,
,,"3221",4,
,,"3222",4,
,,"3223",0,
,,"3224",3,
,,"3230",0,
,,"3231",8,
,,"3232",10,
,,"3233",0,
,,"3234",0,
,,"3239",0,
,,"3240",0,
,,"3241",0,
,,"3242",6,
,,"3243",3,
,,"3244",12,
,,"3245",3,
,,"3290",0,
,,"3291",7,
,,"3292",0,
,,"3299",3,
,,"E000",9,
,,"3300",0,
,,"3310",0,
,,"3311",0,
,,"3312",0,
,,"3319",4,
,,"3320",0,
,,"3321",0,
,,"3322",0,
,,"3323",0,
,,"3330",0,
,,"3331",0,
,,"3332",0,
,,"3339",5,
,,"3400",0,
,,"3410",0,
,,"3411",0,
,,"3419",3,
,,"3490",0,
,,"3491",0,
,,"3492",0,
,,"3493",0,
,,"3494",0,
,,"3499",0,
,,"3500",0,
,,"3501",0,
,,"3502",0,
,,"3503",0,
,,"3504",0,
,,"3505",0,
,,"3600",0,
,,"3601",0,
,,"3602",0,
,,"3603",3,
,,"3604",0,
,,"3605",0,
,,"3606",0,
,,"3609",0,
,,"3700",0,
,,"3710",0,
,,"3711",0,
,,"3712",0,
,,"3720",0,
,,"3730",0,
,,"3731",0,
,,"3732",0,
,,"3733",0,
,,"3734",0,
,,"3735",0,
,,"3736",0,
,,"3739",3,
,,"3800",0,
,,"F000",0,
,,"3900",0,
,,"3910",0,
,,"3911",0,
,,"3912",0,
,,"3913",0,
,,"3920",0,
,,"3921",0,
,,"3922",0,
,,"4000",6,
,,"4100",5,
,,"4110",26,
,,"4120",0,
,,"4121",5,
,,"4122",0,
,,"4123",0,
,,"4129",7,
,,"4200",0,
,,"4210",0,
,,"4211",0,
,,"4212",0,
,,"4213",0,
,,"4214",3,
,,"4220",0,
,,"4221",0,
,,"4222",0,
,,"4229",0,
,,"4230",0,
,,"4231",3,
,,"4232",3,
,,"4240",0,
,,"4241",0,
,,"4242",0,
,,"4243",0,
,,"4244",9,
,,"4245",0,
,,"4250",0,
,,"4251",0,
,,"4252",0,
,,"4253",3,
,,"4259",0,
,,"4260",0,
,,"4270",0,
,,"4271",3,
,,"4272",0,
,,"4273",0,
,,"4274",0,
,,"4279",8,
,,"4300",0,
,,"4310",0,
,,"4320",0,
,,"G000",4,
,,"4400",10,
,,"4500",0,
,,"4510",0,
,,"4511",11,
,,"4512",6,
,,"4513",5,
,,"4520",7,
,,"4530",8,
,,"H000",0,
,,"4600",0,
,,"4610",32,
,,"4620",0,
,,"4621",0,
,,"4622",0,
,,"4623",0,
,,"4700",0,
,,"4710",0,
,,"4720",0,
,,"4800",0,
,,"4810",0,
,,"4820",0,
,,"4900",4,
,,"5000",0,
,,"5010",0,
,,"5020",0,
,,"5021",3,
,,"5029",0,
,,"5100",0,
,,"5101",3,
,,"5102",0,
,,"5200",0,
,,"5210",0,
,,"5211",0,
,,"5212",0,
,,"5219",0,
,,"5220",0,
,,"5290",0,
,,"5291",0,
,,"5292",0,
,,"5299",0,
,,"5300",0,
,,"5301",0,
,,"5309",0,
,,"I000",3,
,,"5400",0,
,,"5410",0,
,,"5411",0,
,,"5412",0,
,,"5413",0,
,,"5414",0,
,,"5419",0,
,,"5420",0,
,,"5500",0,
,,"5510",0,
,,"5511",0,
,,"5512",0,
,,"5513",0,
,,"5514",0,
,,"5520",0,
,,"5521",0,
,,"5522",0,
,,"5600",0,
,,"5610",0,
,,"5620",0,
,,"5621",0,
,,"5622",0,
,,"5700",0,
,,"5800",0,
,,"5801",0,
,,"5802",0,
,,"5809",0,
,,"5900",0,
,,"5910",0,
,,"5920",0,
,,"5921",0,
,,"5922",0,
,,"6000",0,
,,"6010",0,
,,"6020",0,
,,"J000",0,
,,"6200",3,
,,"6210",0,
,,"6220",0,
,,"6221",0,
,,"6222",0,
,,"6223",0,
,,"6229",0,
,,"6230",0,
,,"6240",0,
,,"6300",0,
,,"6310",0,
,,"6320",0,
,,"6321",4,
,,"6322",8,
,,"6330",0,
,,"6400",0,
,,"6410",0,
,,"6411",0,
,,"6419",0,
,,"6420",0,
,,"K000",0,
,,"6600",0,
,,"6610",0,
,,"6611",0,
,,"6619",0,
,,"6620",0,
,,"6630",0,
,,"6631",5,
,,"6632",0,
,,"6639",0,
,,"6640",0,
,,"6700",0,
,,"6710",0,
,,"6711",3,
,,"6712",0,
,,"6720",9,
,,"L000",0,
,,"6900",3,
,,"6910",10,
,,"6920",0,
,,"6921",0,
,,"6922",0,
,,"6923",4,
,,"6924",0,
,,"6925",3,
,,"6930",0,
,,"6931",0,
,,"6932",0,
,,"6940",0,
,,"6950",3,
,,"6960",0,
,,"6961",0,
,,"6962",4,
,,"6970",7,
,,"6990",0,
,,"6991",0,
,,"6999",0,
,,"7000",0,
,,"M000",0,
,,"7200",0,
,,"7210",0,
,,"7211",5,
,,"7212",11,
,,"7220",0,
,,"7290",0,
,,"7291",0,
,,"7292",0,
,,"7293",0,
,,"7294",0,
,,"7299",6,
,,"7300",0,
,,"7310",0,
,,"7311",21,
,,"7312",0,
,,"7313",3,
,,"7320",3,
,,"N000",0,
,,"7500",0,
,,"7510",0,
,,"7520",8,
,,"7530",4,
,,"7540",0,
,,"7550",0,
,,"7551",0,
,,"7552",0,
,,"7600",0,
,,"7700",0,
,,"7710",0,
,,"7711",0,
,,"7712",22,
,,"7713",3,
,,"7714",223,
,,"7719",0,
,,"7720",0,
,,"O000",0,
,,"8000",0,
,,"8010",5,
,,"8020",0,
,,"8021",59,
,,"8022",0,
,,"8023",0,
,,"8024",0,
,,"8100",0,
,,"8101",62,
,,"8102",0,
,,"8200",0,
,,"8210",0,
,,"8211",0,
,,"8212",0,
,,"8219",6,
,,"8220",0,
,,"P000",3,
,,"8400",0,
,,"8401",9,
,,"8402",0,
,,"8500",7,
,,"8510",0,
,,"8511",3,
,,"8512",0,
,,"8520",3,
,,"8530",0,
,,"8531",3,
,,"8532",0,
,,"8533",0,
,,"8534",0,
,,"8539",0,
,,"8590",0,
,,"8591",0,
,,"8599",0,
,,"8600",0,
,,"8601",0,
,,"8609",0,
,,"8700",0,
,,"8710",5,
,,"8790",6,
,,"Q000",0,
,,"8900",0,
,,"8910",3,
,,"8920",0,
,,"8921",0,
,,"8922",3,
,,"9000",0,
,,"9001",0,
,,"9002",0,
,,"9003",0,
,,"9100",0,
,,"9110",0,
,,"9111",0,
,,"9112",0,
,,"9113",0,
,,"9114",0,
,,"9120",0,
,,"9121",0,
,,"9129",0,
,,"9130",0,
,,"9131",0,
,,"9139",0,
,,"9200",0,
,,"9201",0,
,,"9202",0,
,,"9209",0,
,,"R000",0,
,,"9400",3,
,,"9410",3,
,,"9411",3,
,,"9412",4,
,,"9419",12,
,,"9420",0,
,,"9421",0,
,,"9422",0,
,,"9429",5,
,,"9490",0,
,,"9491",0,
,,"9499",3,
,,"9500",0,
,,"9510",0,
,,"9511",4,
,,"9512",0,
,,"9520",0,
,,"9530",0,
,,"9531",0,
,,"9532",0,
,,"9533",0,
,,"9534",0,
,,"9539",0,
,,"9540",0,
,,"9550",0,
,,"9551",0,
,,"9552",0,
,,"9559",5,
,,"9600",0,
,,"9601",0,
,,"9602",0,
,,"9603",0,
,,"S000",0,
,,"9900",41,
,,"Total",2201,
,"250156815","&&&&",9,
,,"@@@@",0,
,,"0100",8,
,,"0110",0,
,,"0111",0,
,,"0112",3,
,,"0113",0,
,,"0114",0,
,,"0115",0,
,,"0120",0,
,,"0121",0,
,,"0122",0,
,,"0123",3,
,,"0130",0,
,,"0131",0,
,,"0132",0,
,,"0133",0,
,,"0134",0,
,,"0135",0,
,,"0136",0,
,,"0137",0,
,,"0139",0,
,,"0140",0,
,,"0141",0,
,,"0142",0,
,,"0143",0,
,,"0144",0,
,,"0145",0,
,,"0146",0,
,,"0149",0,
,,"0150",0,
,,"0151",0,
,,"0152",0,
,,"0159",0,
,,"0160",10,
,,"0170",0,
,,"0171",0,
,,"0172",0,
,,"0180",0,
,,"0190",0,
,,"0191",0,
,,"0192",0,
,,"0193",0,
,,"0199",3,
,,"0200",0,
,,"0201",0,
,,"0202",0,
,,"0203",0,
,,"0300",0,
,,"0301",0,
,,"0302",0,
,,"0400",3,
,,"0410",0,
,,"0411",0,
,,"0412",0,
,,"0413",0,
,,"0414",0,
,,"0419",0,
,,"0420",0,
,,"0500",0,
,,"0510",0,
,,"0520",0,
,,"0521",0,
,,"0522",0,
,,"0529",4,
,,"A000",0,
,,"0600",0,
,,"0700",49,
,,"0800",0,
,,"0801",0,
,,"0802",0,
,,"0803",0,
,,"0804",0,
,,"0805",0,
,,"0806",0,
,,"0807",0,
,,"0809",0,
,,"0900",0,
,,"0910",0,
,,"0911",0,
,,"0919",3,
,,"0990",0,
,,"1000",0,
,,"1010",0,
,,"1011",39,
,,"1012",0,
,,"1090",83,
,,"B000",0,
,,"1100",0,
,,"1110",0,
,,"1111",5,
,,"1112",0,
,,"1113",0,
,,"1120",0,
,,"1130",0,
,,"1131",0,
,,"1132",0,
,,"1133",3,
,,"1140",0,
,,"1150",0,
,,"1160",0,
,,"1161",0,
,,"1162",0,
,,"1170",0,
,,"1171",0,
,,"1172",0,
,,"1173",0,
,,"1174",26,
,,"1180",0,
,,"1181",0,
,,"1182",0,
,,"1190",0,
,,"1191",0,
,,"1192",0,
,,"1199",0,
,,"1200",0,
,,"1210",0,
,,"1211",0,
,,"1212",0,
,,"1213",0,
,,"1214",0,
,,"1220",0,
,,"1300",0,
,,"1310",0,
,,"1311",0,
,,"1312",0,
,,"1313",0,
,,"1320",0,
,,"1330",0,
,,"1331",3,
,,"1332",0,
,,"1333",5,
,,"1334",0,
,,"1340",0,
,,"1350",0,
,,"1351",0,
,,"1352",0,
,,"1400",0,
,,"1410",0,
,,"1411",0,
,,"1412",0,
,,"1413",0,
,,"1490",0,
,,"1491",0,
,,"1492",9,
,,"1493",0,
,,"1494",0,
,,"1499",3,
,,"1500",0,
,,"1510",0,
,,"1520",0,
,,"1521",0,
,,"1522",0,
,,"1523",0,
,,"1524",0,
,,"1529",0,
,,"1600",0,
,,"1610",0,
,,"1611",13,
,,"1612",0,
,,"1620",0,
,,"1700",0,
,,"1701",0,
,,"1709",0,
,,"1800",3,
,,"1810",0,
,,"1811",0,
,,"1812",0,
,,"1813",0,
,,"1820",0,
,,"1821",0,
,,"1829",0,
,,"1830",0,
,,"1831",0,
,,"1832",0,
,,"1840",0,
,,"1841",0,
,,"1842",3,
,,"1850",0,
,,"1851",0,
,,"1852",0,
,,"1890",0,
,,"1891",0,
,,"1892",0,
,,"1899",0,
,,"1900",0,
,,"1910",3,
,,"1911",4,
,,"1912",0,
,,"1913",0,
,,"1914",0,
,,"1915",0,
,,"1916",0,
,,"1919",39,
,,"1920",0,
,,"2000",3,
,,"2010",3,
,,"2020",0,
,,"2021",0,
,,"2029",0,
,,"2030",3,
,,"2031",0,
,,"2032",3,
,,"2033",5,
,,"2034",5,
,,"2090",0,
,,"2100",0,
,,"2110",29,
,,"2120",0,
,,"2121",6,
,,"2122",27,
,,"2130",3,
,,"2131",0,
,,"2132",0,
,,"2133",0,
,,"2139",0,
,,"2140",0,
,,"2141",0,
,,"2142",0,
,,"2149",4,
,,"2200",3,
,,"2210",0,
,,"2220",0,
,,"2221",4,
,,"2222",0,
,,"2223",0,
,,"2224",0,
,,"2229",0,
,,"2230",0,
,,"2231",0,
,,"2239",0,
,,"2240",4,
,,"2290",0,
,,"2291",0,
,,"2292",0,
,,"2293",3,
,,"2299",4,
,,"2300",0,
,,"2310",0,
,,"2311",4,
,,"2312",3,
,,"2313",0,
,,"2319",5,
,,"2390",0,
,,"2391",0,
,,"2392",0,
,,"2393",0,
,,"2394",0,
,,"2399",0,
,,"2400",8,
,,"2410",0,
,,"2411",0,
,,"2412",0,
,,"2419",10,
,,"2420",0,
,,"2421",0,
,,"2422",0,
,,"2429",0,
,,"2430",0,
,,"2431",0,
,,"2432",0,
,,"2439",0,
,,"2440",0,
,,"2441",0,
,,"2449",0,
,,"2450",0,
,,"2451",48,
,,"2452",0,
,,"2460",0,
,,"2461",0,
,,"2462",0,
,,"2463",0,
,,"2469",0,
,,"2490",0,
,,"2491",0,
,,"2499",15,
,,"2500",0,
,,"2510",0,
,,"2511",3,
,,"2512",4,
,,"2513",0,
,,"2519",5,
,,"2590",0,
,,"2591",0,
,,"2592",0,
,,"2599",3,
,,"C000",38,
,,"2600",9,
,,"2610",0,
,,"2611",0,
,,"2612",0,
,,"2619",0,
,,"2620",3,
,,"2630",4,
,,"2640",0,
,,"2700",10,
,,"2810",0,
,,"2811",6,
,,"2812",0,
,,"2900",0,
,,"2910",3,
,,"2911",5,
,,"2919",0,
,,"2920",0,
,,"2921",3,
,,"2922",0,
,,"D000",0,
,,"3000",9,
,,"3010",0,
,,"3011",87,
,,"3019",0,
,,"3020",3,
,,"3100",0,
,,"3101",17,
,,"3109",25,
,,"3200",0,
,,"3210",0,
,,"3211",0,
,,"3212",12,
,,"3220",0,
,,"3221",30,
,,"3222",4,
,,"3223",3,
,,"3224",3,
,,"3230",0,
,,"3231",58,
,,"3232",42,
,,"3233",3,
,,"3234",0,
,,"3239",0,
,,"3240",0,
,,"3241",5,
,,"3242",26,
,,"3243",5,
,,"3244",14,
,,"3245",6,
,,"3290",0,
,,"3291",9,
,,"3292",0,
,,"3299",17,
,,"E000",10,
,,"3300",0,
,,"3310",0,
,,"3311",0,
,,"3312",4,
,,"3319",20,
,,"3320",0,
,,"3321",0,
,,"3322",3,
,,"3323",3,
,,"3330",0,
,,"3331",4,
,,"3332",10,
,,"3339",11,
,,"3400",0,
,,"3410",0,
,,"3411",0,
,,"3419",0,
,,"3490",0,
,,"3491",0,
,,"3492",0,
,,"3493",3,
,,"3494",11,
,,"3499",9,
,,"3500",0,
,,"3501",3,
,,"3502",0,
,,"3503",0,
,,"3504",0,
,,"3505",8,
,,"3600",0,
,,"3601",3,
,,"3602",4,
,,"3603",8,
,,"3604",0,
,,"3605",3,
,,"3606",0,
,,"3609",0,
,,"3700",0,
,,"3710",0,
,,"3711",4,
,,"3712",0,
,,"3720",0,
,,"3730",3,
,,"3731",5,
,,"3732",0,
,,"3733",0,
,,"3734",0,
,,"3735",0,
,,"3736",0,
,,"3739",0,
,,"3800",6,
,,"F000",4,
,,"3900",0,
,,"3910",3,
,,"3911",67,
,,"3912",6,
,,"3913",0,
,,"3920",0,
,,"3921",23,
,,"3922",6,
,,"4000",30,
,,"4100",3,
,,"4110",266,
,,"4120",0,
,,"4121",16,
,,"4122",13,
