
AUSTRALIAN BUREAU OF STATISTICS (Cat. No. 2064.0 - CDATA Online)

"Statistical Local Area (SLA) and Industry of Employment (ANZSIC06) (IND06P)"
"Counting: Persons, Place of Work"

,"Statistical Local Area (SLA)","Industry of Employment (ANZSIC06) (IND06P)",
,,"1912",0,
,,"1913",0,
,,"1914",4,
,,"1915",0,
,,"1916",0,
,,"1919",0,
,,"1920",3,
,,"2000",0,
,,"2010",4,
,,"2020",0,
,,"2021",4,
,,"2029",0,
,,"2030",0,
,,"2031",3,
,,"2032",0,
,,"2033",0,
,,"2034",3,
,,"2090",0,
,,"2100",0,
,,"2110",7,
,,"2120",0,
,,"2121",0,
,,"2122",0,
,,"2130",3,
,,"2131",0,
,,"2132",0,
,,"2133",0,
,,"2139",0,
,,"2140",0,
,,"2141",0,
,,"2142",0,
,,"2149",0,
,,"2200",0,
,,"2210",0,
,,"2220",0,
,,"2221",0,
,,"2222",0,
,,"2223",7,
,,"2224",0,
,,"2229",0,
,,"2230",0,
,,"2231",0,
,,"2239",0,
,,"2240",0,
,,"2290",0,
,,"2291",4,
,,"2292",0,
,,"2293",0,
,,"2299",3,
,,"2300",0,
,,"2310",0,
,,"2311",4,
,,"2312",0,
,,"2313",0,
,,"2319",0,
,,"2390",0,
,,"2391",0,
,,"2392",4,
,,"2393",0,
,,"2394",0,
,,"2399",0,
,,"2400",3,
,,"2410",0,
,,"2411",0,
,,"2412",4,
,,"2419",0,
,,"2420",0,
,,"2421",0,
,,"2422",0,
,,"2429",0,
,,"2430",0,
,,"2431",0,
,,"2432",0,
,,"2439",0,
,,"2440",0,
,,"2441",0,
,,"2449",0,
,,"2450",0,
,,"2451",0,
,,"2452",0,
,,"2460",0,
,,"2461",0,
,,"2462",0,
,,"2463",0,
,,"2469",0,
,,"2490",0,
,,"2491",0,
,,"2499",0,
,,"2500",0,
,,"2510",0,
,,"2511",12,
,,"2512",0,
,,"2513",0,
,,"2519",3,
,,"2590",0,
,,"2591",8,
,,"2592",0,
,,"2599",0,
,,"C000",34,
,,"2600",0,
,,"2610",0,
,,"2611",0,
,,"2612",0,
,,"2619",0,
,,"2620",0,
,,"2630",0,
,,"2640",0,
,,"2700",0,
,,"2810",0,
,,"2811",9,
,,"2812",0,
,,"2900",0,
,,"2910",0,
,,"2911",0,
,,"2919",3,
,,"2920",0,
,,"2921",0,
,,"2922",0,
,,"D000",3,
,,"3000",13,
,,"3010",0,
,,"3011",123,
,,"3019",0,
,,"3020",24,
,,"3100",3,
,,"3101",13,
,,"3109",11,
,,"3200",0,
,,"3210",0,
,,"3211",10,
,,"3212",20,
,,"3220",0,
,,"3221",6,
,,"3222",5,
,,"3223",12,
,,"3224",0,
,,"3230",0,
,,"3231",32,
,,"3232",23,
,,"3233",3,
,,"3234",0,
,,"3239",0,
,,"3240",4,
,,"3241",3,
,,"3242",15,
,,"3243",7,
,,"3244",19,
,,"3245",5,
,,"3290",0,
,,"3291",22,
,,"3292",4,
,,"3299",12,
,,"E000",15,
,,"3300",0,
,,"3310",0,
,,"3311",0,
,,"3312",0,
,,"3319",3,
,,"3320",0,
,,"3321",0,
,,"3322",3,
,,"3323",0,
,,"3330",0,
,,"3331",0,
,,"3332",3,
,,"3339",9,
,,"3400",3,
,,"3410",0,
,,"3411",0,
,,"3419",0,
,,"3490",0,
,,"3491",0,
,,"3492",4,
,,"3493",0,
,,"3494",3,
,,"3499",5,
,,"3500",0,
,,"3501",4,
,,"3502",0,
,,"3503",0,
,,"3504",0,
,,"3505",0,
,,"3600",0,
,,"3601",0,
,,"3602",3,
,,"3603",0,
,,"3604",0,
,,"3605",0,
,,"3606",0,
,,"3609",12,
,,"3700",0,
,,"3710",0,
,,"3711",3,
,,"3712",33,
,,"3720",20,
,,"3730",0,
,,"3731",0,
,,"3732",3,
,,"3733",0,
,,"3734",8,
,,"3735",0,
,,"3736",0,
,,"3739",60,
,,"3800",0,
,,"F000",25,
,,"3900",0,
,,"3910",0,
,,"3911",5,
,,"3912",0,
,,"3913",0,
,,"3920",0,
,,"3921",0,
,,"3922",0,
,,"4000",11,
,,"4100",3,
,,"4110",290,
,,"4120",3,
,,"4121",11,
,,"4122",3,
,,"4123",0,
,,"4129",39,
,,"4200",0,
,,"4210",0,
,,"4211",54,
,,"4212",11,
,,"4213",5,
,,"4214",4,
,,"4220",0,
,,"4221",38,
,,"4222",6,
,,"4229",3,
,,"4230",0,
,,"4231",8,
,,"4232",0,
,,"4240",0,
,,"4241",11,
,,"4242",11,
,,"4243",6,
,,"4244",21,
,,"4245",0,
,,"4250",0,
,,"4251",134,
,,"4252",20,
,,"4253",54,
,,"4259",16,
,,"4260",202,
,,"4270",0,
,,"4271",62,
,,"4272",3,
,,"4273",3,
,,"4274",7,
,,"4279",49,
,,"4300",0,
,,"4310",4,
,,"4320",0,
,,"G000",54,
,,"4400",26,
,,"4500",4,
,,"4510",3,
,,"4511",134,
,,"4512",264,
,,"4513",0,
,,"4520",47,
,,"4530",63,
,,"H000",0,
,,"4600",0,
,,"4610",63,
,,"4620",0,
,,"4621",0,
,,"4622",0,
,,"4623",0,
,,"4700",0,
,,"4710",0,
,,"4720",7,
,,"4800",0,
,,"4810",0,
,,"4820",0,
,,"4900",0,
,,"5000",0,
,,"5010",0,
,,"5020",0,
,,"5021",0,
,,"5029",0,
,,"5100",0,
,,"5101",10,
,,"5102",20,
,,"5200",0,
,,"5210",0,
,,"5211",0,
,,"5212",0,
,,"5219",0,
,,"5220",0,
,,"5290",0,
,,"5291",0,
,,"5292",0,
,,"5299",0,
,,"5300",0,
,,"5301",0,
,,"5309",4,
,,"I000",3,
,,"5400",0,
,,"5410",0,
,,"5411",3,
,,"5412",0,
,,"5413",0,
,,"5414",0,
,,"5419",0,
,,"5420",0,
,,"5500",0,
,,"5510",0,
,,"5511",8,
,,"5512",0,
,,"5513",3,
,,"5514",0,
,,"5520",0,
,,"5521",0,
,,"5522",0,
,,"5600",0,
,,"5610",0,
,,"5620",0,
,,"5621",0,
,,"5622",0,
,,"5700",0,
,,"5800",9,
,,"5801",3,
,,"5802",4,
,,"5809",0,
,,"5900",0,
,,"5910",7,
,,"5920",0,
,,"5921",0,
,,"5922",0,
,,"6000",0,
,,"6010",4,
,,"6020",0,
,,"J000",0,
,,"6200",16,
,,"6210",0,
,,"6220",0,
,,"6221",40,
,,"6222",7,
,,"6223",0,
,,"6229",0,
,,"6230",3,
,,"6240",0,
,,"6300",0,
,,"6310",4,
,,"6320",0,
,,"6321",5,
,,"6322",4,
,,"6330",0,
,,"6400",0,
,,"6410",0,
,,"6411",0,
,,"6419",16,
,,"6420",5,
,,"K000",5,
,,"6600",3,
,,"6610",0,
,,"6611",0,
,,"6619",0,
,,"6620",0,
,,"6630",0,
,,"6631",0,
,,"6632",18,
,,"6639",0,
,,"6640",0,
,,"6700",0,
,,"6710",0,
,,"6711",4,
,,"6712",7,
,,"6720",71,
,,"L000",0,
,,"6900",4,
,,"6910",18,
,,"6920",3,
,,"6921",4,
,,"6922",11,
,,"6923",35,
,,"6924",9,
,,"6925",0,
,,"6930",0,
,,"6931",6,
,,"6932",45,
,,"6940",10,
,,"6950",4,
,,"6960",0,
,,"6961",0,
,,"6962",12,
,,"6970",10,
,,"6990",0,
,,"6991",3,
,,"6999",0,
,,"7000",26,
,,"M000",0,
,,"7200",0,
,,"7210",0,
,,"7211",7,
,,"7212",11,
,,"7220",18,
,,"7290",0,
,,"7291",3,
,,"7292",0,
,,"7293",0,
,,"7294",0,
,,"7299",19,
,,"7300",0,
,,"7310",0,
,,"7311",31,
,,"7312",6,
,,"7313",16,
,,"7320",0,
,,"N000",0,
,,"7500",0,
,,"7510",4,
,,"7520",17,
,,"7530",21,
,,"7540",0,
,,"7550",0,
,,"7551",0,
,,"7552",0,
,,"7600",0,
,,"7700",0,
,,"7710",0,
,,"7711",0,
,,"7712",9,
,,"7713",13,
,,"7714",0,
,,"7719",0,
,,"7720",0,
,,"O000",0,
,,"8000",0,
,,"8010",6,
,,"8020",3,
,,"8021",84,
,,"8022",168,
,,"8023",0,
,,"8024",0,
,,"8100",0,
,,"8101",7,
,,"8102",0,
,,"8200",0,
,,"8210",0,
,,"8211",7,
,,"8212",10,
,,"8219",8,
,,"8220",0,
,,"P000",7,
,,"8400",0,
,,"8401",21,
,,"8402",0,
,,"8500",7,
,,"8510",0,
,,"8511",32,
,,"8512",3,
,,"8520",4,
,,"8530",0,
,,"8531",21,
,,"8532",9,
,,"8533",6,
,,"8534",5,
,,"8539",7,
,,"8590",0,
,,"8591",8,
,,"8599",0,
,,"8600",0,
,,"8601",47,
,,"8609",0,
,,"8700",8,
,,"8710",74,
,,"8790",9,
,,"Q000",8,
,,"8900",0,
,,"8910",0,
,,"8920",0,
,,"8921",0,
,,"8922",0,
,,"9000",0,
,,"9001",0,
,,"9002",5,
,,"9003",0,
,,"9100",0,
,,"9110",3,
,,"9111",11,
,,"9112",16,
,,"9113",10,
,,"9114",0,
,,"9120",0,
,,"9121",0,
,,"9129",0,
,,"9130",0,
,,"9131",17,
,,"9139",0,
,,"9200",0,
,,"9201",0,
,,"9202",4,
,,"9209",0,
,,"R000",5,
,,"9400",4,
,,"9410",0,
,,"9411",3,
,,"9412",4,
,,"9419",3,
,,"9420",0,
,,"9421",4,
,,"9422",4,
,,"9429",3,
,,"9490",0,
,,"9491",4,
,,"9499",10,
,,"9500",0,
,,"9510",0,
,,"9511",76,
,,"9512",0,
,,"9520",0,
,,"9530",0,
,,"9531",13,
,,"9532",0,
,,"9533",0,
,,"9534",0,
,,"9539",11,
,,"9540",10,
,,"9550",0,
,,"9551",0,
,,"9552",0,
,,"9559",3,
,,"9600",0,
,,"9601",0,
,,"9602",0,
,,"9603",0,
,,"S000",0,
,,"9900",58,
,,"Total",4195,
,"307153547","&&&&",3,
,,"@@@@",0,
,,"0100",4,
,,"0110",0,
,,"0111",0,
,,"0112",0,
,,"0113",0,
,,"0114",0,
,,"0115",0,
,,"0120",0,
,,"0121",0,
,,"0122",0,
,,"0123",0,
,,"0130",0,
,,"0131",0,
,,"0132",0,
,,"0133",0,
,,"0134",0,
,,"0135",0,
,,"0136",0,
,,"0137",0,
,,"0139",4,
,,"0140",0,
,,"0141",3,
,,"0142",0,
,,"0143",0,
,,"0144",0,
,,"0145",0,
,,"0146",0,
,,"0149",0,
,,"0150",0,
,,"0151",0,
,,"0152",0,
,,"0159",0,
,,"0160",4,
,,"0170",0,
,,"0171",0,
,,"0172",0,
,,"0180",0,
,,"0190",0,
,,"0191",0,
,,"0192",0,
,,"0193",0,
,,"0199",0,
,,"0200",0,
,,"0201",0,
,,"0202",0,
,,"0203",0,
,,"0300",0,
,,"0301",0,
,,"0302",0,
,,"0400",0,
,,"0410",0,
,,"0411",0,
,,"0412",0,
,,"0413",0,
,,"0414",0,
,,"0419",0,
,,"0420",0,
,,"0500",0,
,,"0510",0,
,,"0520",0,
,,"0521",0,
,,"0522",0,
,,"0529",0,
,,"A000",3,
,,"0600",0,
,,"0700",0,
,,"0800",0,
,,"0801",0,
,,"0802",0,
,,"0803",0,
,,"0804",0,
,,"0805",0,
,,"0806",0,
,,"0807",0,
,,"0809",3,
,,"0900",0,
,,"0910",0,
,,"0911",0,
,,"0919",0,
,,"0990",0,
,,"1000",0,
,,"1010",0,
,,"1011",0,
,,"1012",0,
,,"1090",0,
,,"B000",0,
,,"1100",0,
,,"1110",0,
,,"1111",0,
,,"1112",0,
,,"1113",0,
,,"1120",0,
,,"1130",0,
,,"1131",0,
,,"1132",0,
,,"1133",0,
,,"1140",0,
,,"1150",0,
,,"1160",0,
,,"1161",0,
,,"1162",0,
,,"1170",0,
,,"1171",0,
,,"1172",0,
,,"1173",0,
,,"1174",9,
,,"1180",0,
,,"1181",0,
,,"1182",0,
,,"1190",0,
,,"1191",0,
,,"1192",0,
,,"1199",0,
,,"1200",0,
,,"1210",0,
,,"1211",0,
,,"1212",0,
,,"1213",0,
,,"1214",0,
,,"1220",0,
,,"1300",0,
,,"1310",0,
,,"1311",0,
,,"1312",0,
,,"1313",0,
,,"1320",0,
,,"1330",0,
,,"1331",0,
,,"1332",0,
,,"1333",0,
,,"1334",0,
,,"1340",0,
,,"1350",0,
,,"1351",0,
,,"1352",0,
,,"1400",0,
,,"1410",0,
,,"1411",0,
,,"1412",0,
,,"1413",0,
,,"1490",0,
,,"1491",0,
,,"1492",3,
,,"1493",0,
,,"1494",0,
,,"1499",0,
,,"1500",0,
,,"1510",0,
,,"1520",0,
,,"1521",0,
,,"1522",0,
,,"1523",0,
,,"1524",0,
,,"1529",0,
,,"1600",0,
,,"1610",0,
,,"1611",5,
,,"1612",0,
,,"1620",0,
,,"1700",0,
,,"1701",0,
,,"1709",0,
,,"1800",0,
,,"1810",0,
,,"1811",3,
,,"1812",0,
,,"1813",0,
,,"1820",0,
,,"1821",0,
,,"1829",0,
,,"1830",0,
,,"1831",3,
,,"1832",3,
,,"1840",0,
,,"1841",0,
,,"1842",0,
,,"1850",0,
,,"1851",0,
,,"1852",0,
,,"1890",0,
,,"1891",0,
,,"1892",0,
,,"1899",0,
,,"1900",0,
,,"1910",0,
,,"1911",0,
,,"1912",0,
,,"1913",0,
,,"1914",0,
,,"1915",0,
,,"1916",3,
,,"1919",0,
,,"1920",0,
,,"2000",0,
,,"2010",0,
,,"2020",0,
,,"2021",0,
,,"2029",0,
,,"2030",0,
,,"2031",0,
,,"2032",0,
,,"2033",0,
,,"2034",0,
,,"2090",0,
,,"2100",0,
,,"2110",0,
,,"2120",0,
,,"2121",0,
,,"2122",0,
,,"2130",0,
,,"2131",0,
,,"2132",0,
,,"2133",0,
,,"2139",0,
,,"2140",0,
,,"2141",0,
,,"2142",0,
,,"2149",0,
,,"2200",0,
,,"2210",0,
,,"2220",0,
,,"2221",0,
,,"2222",0,
,,"2223",0,
,,"2224",0,
,,"2229",0,
,,"2230",0,
,,"2231",3,
,,"2239",0,
,,"2240",0,
,,"2290",0,
,,"2291",0,
,,"2292",0,
,,"2293",0,
,,"2299",0,
,,"2300",0,
,,"2310",0,
,,"2311",0,
,,"2312",0,
,,"2313",0,
,,"2319",4,
,,"2390",3,
,,"2391",0,
,,"2392",99,
,,"2393",0,
,,"2394",0,
,,"2399",0,
,,"2400",3,
,,"2410",0,
,,"2411",0,
,,"2412",0,
,,"2419",0,
,,"2420",0,
,,"2421",0,
,,"2422",0,
,,"2429",0,
,,"2430",0,
,,"2431",0,
,,"2432",0,
,,"2439",0,
,,"2440",0,
,,"2441",0,
,,"2449",3,
,,"2450",0,
,,"2451",0,
,,"2452",0,
,,"2460",0,
,,"2461",0,
,,"2462",0,
,,"2463",0,
,,"2469",0,
,,"2490",0,
,,"2491",3,
,,"2499",0,
,,"2500",0,
,,"2510",0,
,,"2511",3,
,,"2512",0,
,,"2513",0,
,,"2519",0,
,,"2590",0,
,,"2591",0,
,,"2592",0,
,,"2599",0,
,,"C000",11,
,,"2600",0,
,,"2610",0,
,,"2611",0,
,,"2612",0,
,,"2619",0,
,,"2620",0,
,,"2630",0,
,,"2640",0,
,,"2700",0,
,,"2810",0,
,,"2811",0,
,,"2812",0,
,,"2900",0,
,,"2910",3,
,,"2911",0,
,,"2919",0,
,,"2920",0,
,,"2921",0,
,,"2922",0,
,,"D000",0,
,,"3000",7,
,,"3010",0,
,,"3011",166,
,,"3019",11,
,,"3020",19,
,,"3100",0,
,,"3101",7,
,,"3109",3,
,,"3200",0,
,,"3210",0,
,,"3211",37,
,,"3212",19,
,,"3220",0,
,,"3221",6,
,,"3222",11,
,,"3223",0,
,,"3224",0,
,,"3230",0,
,,"3231",11,
,,"3232",12,
,,"3233",3,
,,"3234",0,
,,"3239",0,
,,"3240",0,
,,"3241",19,
,,"3242",43,
,,"3243",16,
,,"3244",20,
,,"3245",0,
,,"3290",0,
,,"3291",20,
,,"3292",0,
,,"3299",10,
,,"E000",19,
,,"3300",0,
,,"3310",0,
,,"3311",0,
,,"3312",0,
,,"3319",4,
,,"3320",0,
,,"3321",0,
,,"3322",0,
,,"3323",3,
,,"3330",0,
,,"3331",0,
,,"3332",0,
,,"3339",4,
,,"3400",3,
,,"3410",0,
,,"3411",3,
,,"3419",0,
,,"3490",0,
,,"3491",3,
,,"3492",0,
,,"3493",0,
,,"3494",4,
,,"3499",3,
,,"3500",0,
,,"3501",0,
,,"3502",0,
,,"3503",0,
,,"3504",0,
,,"3505",0,
,,"3600",0,
,,"3601",0,
,,"3602",3,
,,"3603",0,
,,"3604",0,
,,"3605",0,
,,"3606",0,
,,"3609",4,
,,"3700",0,
,,"3710",0,
,,"3711",0,
,,"3712",3,
,,"3720",0,
,,"3730",3,
,,"3731",3,
,,"3732",3,
,,"3733",0,
,,"3734",4,
,,"3735",0,
,,"3736",3,
,,"3739",0,
,,"3800",0,
,,"F000",14,
,,"3900",0,
,,"3910",0,
,,"3911",3,
,,"3912",0,
,,"3913",0,
,,"3920",0,
,,"3921",0,
,,"3922",0,
,,"4000",18,
,,"4100",0,
,,"4110",51,
,,"4120",0,
,,"4121",4,
,,"4122",0,
,,"4123",7,
,,"4129",21,
,,"4200",0,
,,"4210",0,
,,"4211",0,
,,"4212",0,
,,"4213",3,
,,"4214",0,
,,"4220",0,
,,"4221",0,
,,"4222",0,
,,"4229",0,
,,"4230",0,
,,"4231",4,
,,"4232",0,
,,"4240",0,
,,"4241",4,
,,"4242",0,
,,"4243",0,
,,"4244",11,
,,"4245",15,
,,"4250",0,
,,"4251",26,
,,"4252",0,
,,"4253",10,
,,"4259",0,
,,"4260",0,
,,"4270",0,
,,"4271",11,
,,"4272",0,
,,"4273",0,
,,"4274",3,
,,"4279",12,
,,"4300",0,
,,"4310",3,
,,"4320",3,
,,"G000",13,
,,"4400",362,
,,"4500",9,
,,"4510",0,
,,"4511",171,
,,"4512",18,
,,"4513",4,
,,"4520",79,
,,"4530",20,
,,"H000",0,
,,"4600",0,
,,"4610",11,
,,"4620",0,
,,"4621",0,
,,"4622",0,
,,"4623",0,
,,"4700",0,
,,"4710",0,
,,"4720",0,
,,"4800",10,
,,"4810",0,
,,"4820",0,
,,"4900",0,
,,"5000",0,
,,"5010",3,
,,"5020",0,
,,"5021",0,
,,"5029",0,
,,"5100",0,
,,"5101",3,
,,"5102",0,
,,"5200",0,
,,"5210",0,
,,"5211",0,
,,"5212",0,
,,"5219",0,
,,"5220",0,
,,"5290",0,
,,"5291",5,
,,"5292",0,
,,"5299",0,
,,"5300",0,
,,"5301",0,
,,"5309",5,
,,"I000",0,
,,"5400",0,
,,"5410",0,
,,"5411",0,
,,"5412",3,
,,"5413",0,
,,"5414",0,
,,"5419",0,
,,"5420",0,
,,"5500",0,
,,"5510",0,
,,"5511",4,
,,"5512",0,
,,"5513",3,
,,"5514",0,
,,"5520",0,
,,"5521",0,
,,"5522",0,
,,"5600",0,
,,"5610",0,
,,"5620",0,
,,"5621",4,
,,"5622",0,
,,"5700",0,
,,"5800",4,
,,"5801",0,
,,"5802",0,
,,"5809",3,
,,"5900",0,
,,"5910",0,
,,"5920",0,
,,"5921",0,
,,"5922",0,
,,"6000",0,
,,"6010",0,
,,"6020",0,
,,"J000",0,
,,"6200",17,
,,"6210",0,
,,"6220",0,
,,"6221",8,
,,"6222",0,
,,"6223",0,
,,"6229",0,
,,"6230",0,
,,"6240",3,
,,"6300",0,
,,"6310",0,
,,"6320",0,
,,"6321",0,
,,"6322",12,
,,"6330",0,
,,"6400",0,
,,"6410",0,
,,"6411",0,
,,"6419",33,
,,"6420",3,
,,"K000",5,
,,"6600",0,
,,"6610",4,
,,"6611",3,
,,"6619",3,
,,"6620",0,
,,"6630",3,
,,"6631",0,
,,"6632",5,
,,"6639",0,
,,"6640",0,
,,"6700",5,
,,"6710",3,
,,"6711",3,
,,"6712",16,
,,"6720",122,
,,"L000",3,
,,"6900",7,
,,"6910",0,
,,"6920",0,
,,"6921",12,
,,"6922",0,
,,"6923",12,
,,"6924",3,
,,"6925",0,
,,"6930",0,
,,"6931",12,
,,"6932",18,
,,"6940",17,
,,"6950",10,
,,"6960",0,
,,"6961",0,
,,"6962",32,
,,"6970",8,
,,"6990",0,
,,"6991",3,
,,"6999",0,
,,"7000",13,
,,"M000",0,
,,"7200",0,
,,"7210",0,
,,"7211",11,
,,"7212",0,
,,"7220",13,
,,"7290",0,
,,"7291",4,
,,"7292",0,
,,"7293",0,
,,"7294",0,
,,"7299",14,
,,"7300",0,
,,"7310",0,
,,"7311",38,
,,"7312",0,
,,"7313",28,
,,"7320",0,
,,"N000",0,
,,"7500",0,
,,"7510",0,
,,"7520",0,
,,"7530",0,
,,"7540",0,
,,"7550",0,
,,"7551",0,
,,"7552",0,
,,"7600",0,
,,"7700",0,
,,"7710",0,
,,"7711",0,
,,"7712",30,
,,"7713",0,
,,"7714",0,
,,"7719",0,
,,"7720",0,
,,"O000",0,
,,"8000",0,
,,"8010",3,
,,"8020",0,
,,"8021",3,
,,"8022",0,
,,"8023",0,
,,"8024",0,
,,"8100",0,
,,"8101",3,
,,"8102",5,
,,"8200",0,
,,"8210",0,
,,"8211",17,
,,"8212",3,
,,"8219",5,
,,"8220",0,
,,"P000",4,
,,"8400",0,
,,"8401",0,
,,"8402",0,
,,"8500",5,
,,"8510",0,
,,"8511",20,
,,"8512",3,
,,"8520",0,
,,"8530",0,
,,"8531",0,
,,"8532",0,
,,"8533",0,
,,"8534",4,
,,"8539",7,
,,"8590",0,
,,"8591",0,
,,"8599",0,
,,"8600",0,
,,"8601",64,
,,"8609",0,
,,"8700",8,
,,"8710",25,
,,"8790",3,
,,"Q000",14,
,,"8900",0,
,,"8910",0,
,,"8920",0,
,,"8921",0,
,,"8922",0,
,,"9000",0,
,,"9001",0,
,,"9002",6,
,,"9003",0,
,,"9100",7,
,,"9110",0,
,,"9111",15,
,,"9112",14,
,,"9113",27,
,,"9114",0,
,,"9120",0,
,,"9121",0,
,,"9129",3,
,,"9130",0,
,,"9131",0,
,,"9139",3,
,,"9200",0,
,,"9201",0,
,,"9202",0,
,,"9209",0,
,,"R000",4,
,,"9400",0,
,,"9410",0,
,,"9411",0,
,,"9412",4,
,,"9419",3,
,,"9420",0,
,,"9421",0,
,,"9422",5,
,,"9429",6,
,,"9490",0,
,,"9491",0,
,,"9499",0,
,,"9500",0,
,,"9510",0,
,,"9511",50,
,,"9512",0,
,,"9520",0,
,,"9530",0,
,,"9531",0,
,,"9532",0,
,,"9533",0,
,,"9534",0,
,,"9539",7,
,,"9540",0,
,,"9550",0,
,,"9551",0,
,,"9552",0,
,,"9559",0,
,,"9600",0,
,,"9601",3,
,,"9602",0,
,,"9603",0,
,,"S000",0,
,,"9900",56,
,,"Total",2602,
,"307153551","&&&&",4,
,,"@@@@",0,
,,"0100",0,
,,"0110",0,
,,"0111",0,
,,"0112",6,
,,"0113",0,
,,"0114",0,
,,"0115",0,
,,"0120",0,
,,"0121",9,
,,"0122",0,
,,"0123",0,
,,"0130",0,
,,"0131",0,
,,"0132",0,
,,"0133",0,
,,"0134",0,
,,"0135",0,
,,"0136",0,
,,"0137",0,
,,"0139",3,
,,"0140",0,
,,"0141",0,
,,"0142",4,
,,"0143",0,
,,"0144",0,
,,"0145",3,
,,"0146",0,
,,"0149",0,
,,"0150",0,
,,"0151",0,
,,"0152",0,
,,"0159",0,
,,"0160",0,
,,"0170",0,
,,"0171",0,
,,"0172",0,
,,"0180",0,
,,"0190",0,
,,"0191",3,
,,"0192",0,
,,"0193",0,
,,"0199",0,
,,"0200",0,
,,"0201",0,
,,"0202",0,
,,"0203",0,
,,"0300",0,
,,"0301",0,
,,"0302",0,
,,"0400",0,
,,"0410",0,
,,"0411",0,
,,"0412",0,
,,"0413",0,
,,"0414",0,
,,"0419",0,
,,"0420",0,
,,"0500",0,
,,"0510",0,
,,"0520",0,
,,"0521",0,
,,"0522",0,
,,"0529",0,
,,"A000",0,
,,"0600",0,
,,"0700",0,
,,"0800",0,
,,"0801",0,
,,"0802",0,
,,"0803",0,
,,"0804",0,
,,"0805",0,
,,"0806",0,
,,"0807",0,
,,"0809",0,
,,"0900",0,
,,"0910",0,
,,"0911",20,
,,"0919",4,
,,"0990",0,
,,"1000",0,
,,"1010",0,
,,"1011",0,
,,"1012",0,
,,"1090",0,
,,"B000",3,
,,"1100",0,
,,"1110",0,
,,"1111",0,
,,"1112",0,
,,"1113",0,
,,"1120",0,
,,"1130",0,
,,"1131",0,
,,"1132",0,
,,"1133",0,
,,"1140",0,
,,"1150",0,
,,"1160",0,
,,"1161",0,
,,"1162",0,
,,"1170",0,
,,"1171",0,
,,"1172",0,
,,"1173",0,
,,"1174",5,
,,"1180",0,
,,"1181",0,
,,"1182",0,
,,"1190",0,
,,"1191",0,
,,"1192",0,
,,"1199",3,
,,"1200",0,
,,"1210",0,
,,"1211",0,
,,"1212",0,
,,"1213",0,
,,"1214",5,
,,"1220",0,
,,"1300",0,
,,"1310",0,
,,"1311",0,
,,"1312",0,
,,"1313",0,
,,"1320",0,
,,"1330",0,
,,"1331",0,
,,"1332",0,
,,"1333",5,
,,"1334",0,
,,"1340",0,
,,"1350",0,
,,"1351",3,
,,"1352",0,
,,"1400",0,
,,"1410",0,
,,"1411",0,
,,"1412",0,
,,"1413",0,
,,"1490",0,
,,"1491",3,
,,"1492",0,
,,"1493",0,
,,"1494",0,
,,"1499",3,
,,"1500",0,
,,"1510",0,
,,"1520",0,
,,"1521",0,
,,"1522",0,
,,"1523",0,
,,"1524",0,
,,"1529",0,
,,"1600",0,
,,"1610",0,
,,"1611",3,
,,"1612",0,
,,"1620",0,
,,"1700",0,
,,"1701",0,
,,"1709",0,
,,"1800",0,
,,"1810",0,
,,"1811",0,
,,"1812",0,
,,"1813",0,
,,"1820",0,
,,"1821",0,
,,"1829",0,
,,"1830",0,
,,"1831",0,
,,"1832",0,
,,"1840",0,
,,"1841",0,
,,"1842",0,
,,"1850",0,
,,"1851",0,
,,"1852",0,
,,"1890",0,
,,"1891",0,
,,"1892",0,
,,"1899",0,
,,"1900",0,
,,"1910",0,
,,"1911",0,
,,"1912",0,
,,"1913",0,
,,"1914",0,
,,"1915",0,
,,"1916",0,
,,"1919",3,
,,"1920",0,
,,"2000",3,
,,"2010",0,
,,"2020",0,
,,"2021",0,
,,"2029",0,
,,"2030",3,
,,"2031",3,
,,"2032",0,
,,"2033",3,
,,"2034",0,
,,"2090",3,
,,"2100",0,
,,"2110",0,
,,"2120",0,
,,"2121",0,
,,"2122",0,
,,"2130",0,
,,"2131",0,
,,"2132",3,
,,"2133",0,
,,"2139",0,
,,"2140",0,
,,"2141",0,
,,"2142",0,
,,"2149",0,
,,"2200",0,
,,"2210",0,
,,"2220",0,
,,"2221",3,
,,"2222",0,
,,"2223",0,
,,"2224",0,
,,"2229",0,
,,"2230",0,
,,"2231",0,
,,"2239",0,
,,"2240",0,
,,"2290",0,
,,"2291",3,
,,"2292",0,
,,"2293",0,
,,"2299",0,
,,"2300",0,
,,"2310",0,
,,"2311",0,
,,"2312",0,
,,"2313",0,
,,"2319",0,
,,"2390",0,
,,"2391",0,
,,"2392",20,
,,"2393",0,
,,"2394",0,
,,"2399",0,
,,"2400",0,
,,"2410",0,
,,"2411",0,
,,"2412",0,
,,"2419",0,
,,"2420",0,
,,"2421",0,
,,"2422",0,
,,"2429",0,
,,"2430",0,
,,"2431",0,
,,"2432",0,
,,"2439",0,
,,"2440",0,
,,"2441",0,
,,"2449",0,
,,"2450",0,
,,"2451",0,
,,"2452",0,
,,"2460",0,
,,"2461",0,
,,"2462",0,
,,"2463",0,
,,"2469",0,
,,"2490",0,
,,"2491",0,
,,"2499",0,
,,"2500",0,
,,"2510",0,
,,"2511",0,
,,"2512",0,
,,"2513",0,
,,"2519",0,
,,"2590",0,
,,"2591",0,
